 Bachelors,13, Never-married, Not-in-family, White
 Assoc-voc,11, Never-married, Not-in-family, Amer-Indian-Eskimo
 Some-college,10, Never-married, Not-in-family, White
 Some-college,10, Never-married, Own-child, Black
 Prof-school,15, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Unmarried, Asian-Pac-Islander
 HS-grad,9, Never-married, Not-in-family, White
 Assoc-acdm,12, Never-married, Other-relative, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Never-married, Own-child, White
 HS-grad,9, Never-married, Own-child, Asian-Pac-Islander
 HS-grad,9, Never-married, Own-child, White
 Some-college,10, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Never-married, Own-child, White
 HS-grad,9, Never-married, Not-in-family, White
 Masters,14, Never-married, Not-in-family, White
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Other-relative, Black
 Bachelors,13, Divorced, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, White
 Assoc-acdm,12, Married-civ-spouse, Wife, White
 HS-grad,9, Never-married, Other-relative, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Unmarried, Other
 Masters,14, Never-married, Not-in-family, White
 Some-college,10, Never-married, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Not-in-family, White
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Wife, White
 HS-grad,9, Divorced, Not-in-family, Asian-Pac-Islander
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Own-child, White
 11th,7, Never-married, Own-child, Black
 HS-grad,9, Divorced, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 Assoc-voc,11, Never-married, Own-child, White
 Bachelors,13, Never-married, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Own-child, Black
 Masters,14, Married-civ-spouse, Husband, White
 10th,6, Never-married, Own-child, White
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Widowed, Not-in-family, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 Doctorate,16, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, Black
 HS-grad,9, Married-civ-spouse, Husband, White
 10th,6, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Not-in-family, White
 Bachelors,13, Never-married, Not-in-family, White
 12th,8, Divorced, Unmarried, White
 11th,7, Married-civ-spouse, Wife, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 11th,7, Married-civ-spouse, Husband, White
 9th,5, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Own-child, White
 Some-college,10, Married-civ-spouse, Wife, Amer-Indian-Eskimo
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Masters,14, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Unmarried, Black
 Some-college,10, Divorced, Unmarried, White
 HS-grad,9, Never-married, Not-in-family, White
 Some-college,10, Never-married, Own-child, White
 Assoc-acdm,12, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 11th,7, Married-civ-spouse, Husband, White
 Some-college,10, Separated, Unmarried, Black
 Some-college,10, Never-married, Own-child, White
 Some-college,10, Never-married, Own-child, White
 Bachelors,13, Never-married, Own-child, White
 5th-6th,3, Never-married, Not-in-family, White
 Bachelors,13, Never-married, Own-child, White
 Some-college,10, Never-married, Unmarried, White
 HS-grad,9, Married-civ-spouse, Wife, White
 9th,5, Never-married, Unmarried, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Wife, White
 Bachelors,13, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, White
 Masters,14, Divorced, Own-child, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 Assoc-acdm,12, Never-married, Not-in-family, Black
 Assoc-voc,11, Married-civ-spouse, Wife, White
 11th,7, Never-married, Own-child, Black
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Doctorate,16, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 Some-college,10, Married-civ-spouse, Wife, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Separated, Other-relative, White
 Bachelors,13, Separated, Not-in-family, White
 HS-grad,9, Divorced, Unmarried, White
 5th-6th,3, Never-married, Unmarried, Other
 HS-grad,9, Married-civ-spouse, Wife, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Other-relative, Asian-Pac-Islander
 Assoc-voc,11, Never-married, Not-in-family, White
 Some-college,10, Divorced, Unmarried, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Own-child, White
 Assoc-voc,11, Divorced, Unmarried, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Not-in-family, White
 10th,6, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Unmarried, White
 9th,5, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Divorced, Unmarried, White
 HS-grad,9, Never-married, Unmarried, White
 5th-6th,3, Never-married, Not-in-family, White
 Some-college,10, Divorced, Not-in-family, White
 HS-grad,9, Never-married, Unmarried, Black
 Some-college,10, Widowed, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Not-in-family, Asian-Pac-Islander
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, Black
 HS-grad,9, Never-married, Unmarried, Black
 HS-grad,9, Married-civ-spouse, Husband, White
 11th,7, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Wife, White
 10th,6, Never-married, Own-child, White
 11th,7, Married-spouse-absent, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Separated, Not-in-family, White
 Masters,14, Never-married, Not-in-family, White
 9th,5, Never-married, Own-child, White
 Masters,14, Never-married, Own-child, White
 Assoc-voc,11, Never-married, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Other-relative, White
 HS-grad,9, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Married-civ-spouse, Husband, White
 11th,7, Widowed, Other-relative, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Unmarried, Black
 7th-8th,4, Married-civ-spouse, Husband, Asian-Pac-Islander
 10th,6, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Unmarried, Black
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Widowed, Not-in-family, White
 HS-grad,9, Married-spouse-absent, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Unmarried, White
 9th,5, Never-married, Own-child, White
 5th-6th,3, Married-civ-spouse, Other-relative, White
 Masters,14, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Other-relative, White
 HS-grad,9, Separated, Not-in-family, White
 10th,6, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, White
 Masters,14, Never-married, Not-in-family, White
 11th,7, Divorced, Unmarried, Black
 Bachelors,13, Divorced, Not-in-family, White
 11th,7, Married-civ-spouse, Own-child, White
 9th,5, Never-married, Not-in-family, Other
 Some-college,10, Never-married, Not-in-family, Asian-Pac-Islander
 Doctorate,16, Never-married, Unmarried, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Married-civ-spouse, Husband, White
 Prof-school,15, Married-spouse-absent, Unmarried, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Not-in-family, White
 HS-grad,9, Widowed, Not-in-family, White
 Bachelors,13, Divorced, Unmarried, White
 HS-grad,9, Divorced, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, Asian-Pac-Islander
 Prof-school,15, Married-civ-spouse, Husband, White
 7th-8th,4, Widowed, Not-in-family, White
 Some-college,10, Divorced, Other-relative, White
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Own-child, White
 Masters,14, Married-civ-spouse, Husband, White
 10th,6, Widowed, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 5th-6th,3, Married-civ-spouse, Husband, Asian-Pac-Islander
 Prof-school,15, Never-married, Not-in-family, White
 Masters,14, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 Bachelors,13, Married-civ-spouse, Husband, Black
 Some-college,10, Married-civ-spouse, Wife, White
 Masters,14, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Own-child, White
 Some-college,10, Married-civ-spouse, Wife, Other
 11th,7, Never-married, Own-child, White
 Bachelors,13, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Own-child, White
 Some-college,10, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Unmarried, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Wife, Asian-Pac-Islander
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Divorced, Not-in-family, White
 Bachelors,13, Married-spouse-absent, Not-in-family, White
 Some-college,10, Widowed, Not-in-family, White
 11th,7, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Never-married, Unmarried, White
 Some-college,10, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, Black
 11th,7, Married-civ-spouse, Wife, White
 HS-grad,9, Never-married, Not-in-family, White
 Bachelors,13, Never-married, Own-child, White
 Bachelors,13, Widowed, Not-in-family, White
 HS-grad,9, Never-married, Own-child, White
 Bachelors,13, Married-civ-spouse, Husband, White
 7th-8th,4, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Not-in-family, White
 Assoc-acdm,12, Married-civ-spouse, Wife, White
 Some-college,10, Never-married, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Own-child, White
 HS-grad,9, Married-spouse-absent, Own-child, White
 Some-college,10, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, White
 Assoc-voc,11, Never-married, Own-child, Black
 Assoc-voc,11, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Wife, White
 Some-college,10, Divorced, Unmarried, White
 Masters,14, Never-married, Not-in-family, White
 HS-grad,9, Separated, Own-child, White
 Bachelors,13, Never-married, Not-in-family, White
 Assoc-acdm,12, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, White
 Assoc-acdm,12, Never-married, Not-in-family, Black
 HS-grad,9, Married-civ-spouse, Own-child, White
 7th-8th,4, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Not-in-family, Other
 Some-college,10, Married-civ-spouse, Wife, White
 Bachelors,13, Married-civ-spouse, Wife, White
 HS-grad,9, Never-married, Unmarried, Black
 Assoc-voc,11, Never-married, Unmarried, White
 Some-college,10, Married-civ-spouse, Husband, Black
 HS-grad,9, Never-married, Not-in-family, White
 Masters,14, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Not-in-family, Black
 Bachelors,13, Married-civ-spouse, Wife, White
 Assoc-acdm,12, Never-married, Own-child, White
 HS-grad,9, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Wife, White
 Masters,14, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Divorced, Unmarried, White
 Masters,14, Married-civ-spouse, Husband, White
 11th,7, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 Some-college,10, Widowed, Unmarried, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 Bachelors,13, Divorced, Unmarried, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, Black
 9th,5, Married-civ-spouse, Wife, Asian-Pac-Islander
 Masters,14, Never-married, Own-child, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 9th,5, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Divorced, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, Black
 Bachelors,13, Divorced, Unmarried, Black
 HS-grad,9, Married-civ-spouse, Husband, White
 Masters,14, Widowed, Unmarried, Asian-Pac-Islander
 HS-grad,9, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Married-civ-spouse, Husband, White
 11th,7, Never-married, Own-child, White
 Assoc-voc,11, Separated, Unmarried, White
 HS-grad,9, Never-married, Not-in-family, White
 7th-8th,4, Married-civ-spouse, Wife, White
 HS-grad,9, Never-married, Own-child, Black
